WIRE,2016-335-19:20:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:25:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:30:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:35:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:40:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:45:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:50:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-19:55:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:00:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:05:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:10:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:15:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:20:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:25:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:30:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:35:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:40:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:45:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:50:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-20:55:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:00:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:05:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:10:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:15:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:20:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:25:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:30:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:35:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:40:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:45:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:50:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-21:55:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:00:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:05:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:10:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:15:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:20:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:25:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:30:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:35:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:40:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:45:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:50:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-22:55:00,+00:02:00,AOS WIRE,LOS WIRE
WIRE,2016-335-23:00:00,+00:02:00,AOS WIRE,LOS WIRE
